source_path,git_mode,git_blob_oid,reason,copied,record_status
components/Sophia/paper/out/runs/4afad58c9295/artifacts/tree_of_life_bands.csv,100644,954f5027a3e5dc6bd21c4a7fc2f5b5fc6c2a5d25,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/4afad58c9295/events.jsonl,100644,f10321dbd691850e0ca3da7aac1e909e188d5ef0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/4afad58c9295/logs_crop_circle_rotated_centers.json,100644,35ce59a92de8e4707ca40903f901fc4c3c76615a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/4afad58c9295/logs_music_profiles.json,100644,6af62f80c793af20f404e1901fd1e9f1abc199dc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/4afad58c9295/logs_tree_of_life_bands.json,100644,1e99f69f1f98988847e31b49dfa374226ca89d9b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/4afad58c9295/manifest.json,100644,2290d1b14ac7e9942aaaa3b70d8d6b194c7f75b1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/4afad58c9295/metrics.json,100644,76a13de4d133c66e07b68b30a416ba87a5b79858,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/7f1f9c496289/artifacts/crop_circle_rotated_centers.csv,100644,fa727e1a1e577f1721cfa284b8a2fccf4a28b68a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/7f1f9c496289/artifacts/music_chords_major.csv,100644,5c31d12d3c03d57da53e1a4c3decca33ed0b647f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/7f1f9c496289/artifacts/music_chords_minor.csv,100644,3526c4f780ff1e546dcc978016513b41b48363b9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/7f1f9c496289/artifacts/music_major.mid,100644,73cd7b660a76d2c31ea757df4c139f3048258229,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/7f1f9c496289/artifacts/music_minor.mid,100644,73cd7b660a76d2c31ea757df4c139f3048258229,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/7f1f9c496289/artifacts/music_scaffold_profiles.csv,100644,79f51d078c7c3f3b89fc45afa85d114de30a455a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/7f1f9c496289/artifacts/music_scale.csv,100644,22237762d3ca6cbc8d8fd6fd58559cc5014b9839,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/7f1f9c496289/artifacts/tree_of_life_bands.csv,100644,954f5027a3e5dc6bd21c4a7fc2f5b5fc6c2a5d25,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/7f1f9c496289/events.jsonl,100644,ee4594f7ad892ccd6534fe8ec259ea50f82ffbee,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/7f1f9c496289/logs_crop_circle_rotated_centers.json,100644,35ce59a92de8e4707ca40903f901fc4c3c76615a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/7f1f9c496289/logs_music_profiles.json,100644,6af62f80c793af20f404e1901fd1e9f1abc199dc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/7f1f9c496289/logs_tree_of_life_bands.json,100644,1e99f69f1f98988847e31b49dfa374226ca89d9b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/7f1f9c496289/manifest.json,100644,9f278d4922229ce223d8e642b78b0181026b537b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/7f1f9c496289/metrics.json,100644,13b24818a3d4aee5a61a18e7b92e5aebfb855c8d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/b32e5da5311b/artifacts/crop_circle_rotated_centers.csv,100644,fa727e1a1e577f1721cfa284b8a2fccf4a28b68a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/b32e5da5311b/artifacts/music_chords_major.csv,100644,5c31d12d3c03d57da53e1a4c3decca33ed0b647f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/b32e5da5311b/artifacts/music_chords_minor.csv,100644,3526c4f780ff1e546dcc978016513b41b48363b9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/b32e5da5311b/artifacts/music_scaffold_profiles.csv,100644,79f51d078c7c3f3b89fc45afa85d114de30a455a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/b32e5da5311b/artifacts/music_scale.csv,100644,22237762d3ca6cbc8d8fd6fd58559cc5014b9839,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/b32e5da5311b/artifacts/tree_of_life_bands.csv,100644,954f5027a3e5dc6bd21c4a7fc2f5b5fc6c2a5d25,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/b32e5da5311b/events.jsonl,100644,7387b4f84db189ad1155eeee608b4456e2c9c8f4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/b32e5da5311b/logs_crop_circle_rotated_centers.json,100644,35ce59a92de8e4707ca40903f901fc4c3c76615a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/b32e5da5311b/logs_music_profiles.json,100644,6af62f80c793af20f404e1901fd1e9f1abc199dc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/b32e5da5311b/logs_tree_of_life_bands.json,100644,1e99f69f1f98988847e31b49dfa374226ca89d9b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/b32e5da5311b/manifest.json,100644,d356468129e358e2df1174510eeff31d7d7af439,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/b32e5da5311b/metrics.json,100644,8d0ce45d8929093dcbaef9d73ca032235ee8a780,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/cfeb9e078a9b/artifacts/crop_circle_rotated_centers.csv,100644,fa727e1a1e577f1721cfa284b8a2fccf4a28b68a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/cfeb9e078a9b/artifacts/music_chords_major.csv,100644,5c31d12d3c03d57da53e1a4c3decca33ed0b647f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/cfeb9e078a9b/artifacts/music_chords_minor.csv,100644,3526c4f780ff1e546dcc978016513b41b48363b9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/cfeb9e078a9b/artifacts/music_major.mid,100644,73cd7b660a76d2c31ea757df4c139f3048258229,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/cfeb9e078a9b/artifacts/music_minor.mid,100644,73cd7b660a76d2c31ea757df4c139f3048258229,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/cfeb9e078a9b/artifacts/music_scaffold_profiles.csv,100644,79f51d078c7c3f3b89fc45afa85d114de30a455a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/cfeb9e078a9b/artifacts/music_scale.csv,100644,22237762d3ca6cbc8d8fd6fd58559cc5014b9839,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/cfeb9e078a9b/artifacts/tree_of_life_bands.csv,100644,954f5027a3e5dc6bd21c4a7fc2f5b5fc6c2a5d25,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/cfeb9e078a9b/events.jsonl,100644,394e2b95f7035edb4142ee94a1ea36e273cb4d15,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/cfeb9e078a9b/logs_crop_circle_rotated_centers.json,100644,35ce59a92de8e4707ca40903f901fc4c3c76615a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/cfeb9e078a9b/logs_music_profiles.json,100644,6af62f80c793af20f404e1901fd1e9f1abc199dc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/cfeb9e078a9b/logs_tree_of_life_bands.json,100644,1e99f69f1f98988847e31b49dfa374226ca89d9b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/cfeb9e078a9b/manifest.json,100644,9eb33beabeaf39ca5ca41ae0f6ad13cc8754a43a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/cfeb9e078a9b/metrics.json,100644,dc28ca23083fbe79001a46ee98900010a1449977,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/d9dec8f172f8/artifacts/crop_circle_rotated_centers.csv,100644,fa727e1a1e577f1721cfa284b8a2fccf4a28b68a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/d9dec8f172f8/artifacts/music_chords_major.csv,100644,5c31d12d3c03d57da53e1a4c3decca33ed0b647f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/d9dec8f172f8/artifacts/music_chords_minor.csv,100644,3526c4f780ff1e546dcc978016513b41b48363b9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/d9dec8f172f8/artifacts/music_scaffold_profiles.csv,100644,79f51d078c7c3f3b89fc45afa85d114de30a455a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/d9dec8f172f8/artifacts/music_scale.csv,100644,22237762d3ca6cbc8d8fd6fd58559cc5014b9839,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/d9dec8f172f8/artifacts/tree_of_life_bands.csv,100644,954f5027a3e5dc6bd21c4a7fc2f5b5fc6c2a5d25,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/d9dec8f172f8/events.jsonl,100644,e736940f23e027be42abe12241d2a2294f7aa3c5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/d9dec8f172f8/logs_crop_circle_rotated_centers.json,100644,35ce59a92de8e4707ca40903f901fc4c3c76615a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/d9dec8f172f8/logs_music_profiles.json,100644,6af62f80c793af20f404e1901fd1e9f1abc199dc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/d9dec8f172f8/logs_tree_of_life_bands.json,100644,1e99f69f1f98988847e31b49dfa374226ca89d9b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/d9dec8f172f8/manifest.json,100644,5c0ff55e184853d9d3bd583e21e7d83cbfa7c105,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/d9dec8f172f8/metrics.json,100644,2e43dd7485c5fa644bddc8051ac5de62a7465667,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/e057cff58a00/artifacts/tree_of_life_bands.csv,100644,954f5027a3e5dc6bd21c4a7fc2f5b5fc6c2a5d25,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/e057cff58a00/events.jsonl,100644,0bbb12e5c116f7469b1cb33c81e519e1fbe256a6,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/e057cff58a00/logs_tree_of_life_bands.json,100644,1e99f69f1f98988847e31b49dfa374226ca89d9b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/f18a5c816598/artifacts/crop_circle_rotated_centers.csv,100644,fa727e1a1e577f1721cfa284b8a2fccf4a28b68a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/f18a5c816598/artifacts/music_chords_major.csv,100644,5c31d12d3c03d57da53e1a4c3decca33ed0b647f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/f18a5c816598/artifacts/music_chords_minor.csv,100644,3526c4f780ff1e546dcc978016513b41b48363b9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/f18a5c816598/artifacts/music_scaffold_profiles.csv,100644,79f51d078c7c3f3b89fc45afa85d114de30a455a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/f18a5c816598/artifacts/music_scale.csv,100644,22237762d3ca6cbc8d8fd6fd58559cc5014b9839,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/f18a5c816598/artifacts/tree_of_life_bands.csv,100644,954f5027a3e5dc6bd21c4a7fc2f5b5fc6c2a5d25,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/f18a5c816598/events.jsonl,100644,69ba6e1c587d13cbbe905ad04154a899fe8026d2,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/f18a5c816598/logs_crop_circle_rotated_centers.json,100644,35ce59a92de8e4707ca40903f901fc4c3c76615a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/f18a5c816598/logs_music_profiles.json,100644,6af62f80c793af20f404e1901fd1e9f1abc199dc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/f18a5c816598/logs_tree_of_life_bands.json,100644,1e99f69f1f98988847e31b49dfa374226ca89d9b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/f18a5c816598/manifest.json,100644,787d7acbe222e670b967bb00bbc0be7c2fc8ce09,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/f18a5c816598/metrics.json,100644,cb9eae72cc9d08dc063ac660333a619e878b2df4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/fc724d24c534/artifacts/tree_of_life_bands.csv,100644,954f5027a3e5dc6bd21c4a7fc2f5b5fc6c2a5d25,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/fc724d24c534/events.jsonl,100644,0f8afa13078891e4cdde04ff89993310c5dd0de4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/fc724d24c534/logs_tree_of_life_bands.json,100644,1e99f69f1f98988847e31b49dfa374226ca89d9b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/tree_of_life_bands.csv,100644,0076737edc09cfc28f985c54fc7e3d3d2339bdc3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/schema/telemetry_taxonomy/README.md,100644,0123819204810bde69356074115ed3b071adf6c1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/schema/telemetry_taxonomy/modules/crop_circle.module.json,100644,81fa71068d697d67da5ca0a508d33e2e6e8936ea,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/schema/telemetry_taxonomy/modules/music_scaffold.module.json,100644,9fe7113afb102c7db08e0243665410ff374aa596,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/schema/telemetry_taxonomy/modules/run_wrapper_core.module.json,100644,8262c59e18d085785c88271a7ab088f3a7d3fa78,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/schema/telemetry_taxonomy/modules/telemetry_dashboard.module.json,100644,ab6a14f892e4a98b7dfba6d0851be0ba93133fe8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/schema/telemetry_taxonomy/modules/telemetry_music_bridge.module.json,100644,94cedbfcfc8feb429d334fa88581de217486e855,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/schema/telemetry_taxonomy/modules/tree_of_life.module.json,100644,02edaffc0a41c8725596edb7a9b4a5607e9af278,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/schema/telemetry_taxonomy/registry.json,100644,59313cb33083e346ad1d6937fdc993b432babac6,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/schema/telemetry_v1.schema.json,100644,95e0280980382171dd7eab02b5c3a8758610c97f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/theorem-map.md,100644,ae425d2ca9ea730cfcbfa63f453345351ca37efd,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/README.md,100644,339c3750101a7ee19a05155f680dc1472aa37f18,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/experiments/cglkg_toy/run.py,100644,b5c7838a6499cbb8ac517972de77475644cbd01e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/experiments/cglkg_toy/summarize.py,100644,b9a4b2e4559374aa151c1170fc967ef6e4fe7dbc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/experiments/coherence_music/demo_bhairav.py,100644,49f12099fbb4b65e4fa6a8ba3ce1585389936522,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/experiments/coherence_music/demo_bhairav_audit.py,100644,b5d9d5293ac6e8cc75b0ac1e1fdfe9816cbe5afb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/experiments/coherence_music/demo_quantum_serial.py,100644,67c8086ed059167ac3a7f509de1c10e09f38a1d2,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/experiments/coherence_music/demo_taf.py,100644,12c369b0cc1f91f0a061e2f7d203f4e6b901b1ff,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/experiments/helmholtz_toy/run.py,100644,f682e1790c893beef31dff08030a9195a8f313ae,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/experiments/helmholtz_toy/summarize.py,100644,34fe3e7d4cb6b9f61de8173b4b16aa74e9cbb92e,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/python/experiments/konomi_api_audit/summarize_audit.py,100644,4c86e627e90e0497fe59bf83dea7208cf482573e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/experiments/konomi_blockarray/bench_blockarray.py,100644,b3b17a79ac536db26b5278687953c7fdcce3ef41,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/experiments/konomi_cube/bench_cube.py,100644,167e6fc38bca0c94b6838e54199ef4e0afb215c5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/experiments/konomi_evgpu/bench_matmul.py,100644,ce01ae5dd609e8aa17e22451fe4dedc8b0e063c2,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/experiments/konomi_femto/bench_async.py,100644,bcef9dba948f9790d81bee534ce93d4e3bf1ea90,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/experiments/konomi_smoke/run_smoke.py,100644,e3e11a69e67f275c2a267b03556d8216bfb76b2a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/experiments/requirements-experiments.txt,100644,24ce15ab7ead32f98c7ac3edcd34bb2010ff4326,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/experiments/tches_ode/plot_lambdaT.py,100644,2002c659a587dd548936ae2b17449e222d2c74a0,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/python/experiments/tches_ode/plot_sweep.py,100644,6535effa644560ddaf5076ca91d6754a3d7946d7,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/python/experiments/tches_ode/run.py,100644,7021ee5defe21d70b2eaeeee4348ce3c7491c14c,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/python/experiments/tches_ode/summarize.py,100644,1ea8f009dcec106e8ac1f8c2abf4b30ab07213a3,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/python/experiments/tches_ode/sweep20.py,100644,5b91ccd16d53e12205ecf129e39cf4dbbd35b6fb,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/python/kontainer/logs/konomi_audit.jsonl,100644,6948d2369f09d424d32ceab19eb826c1be779c82,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/plot_sim.py,100644,5205786ba44c5569abb833ffd116c5af2f0e6c5a,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/python/pyproject.toml,100644,a5187cb9680acaa5376334fba1b406df30d8bfe0,EXCLUDED_INCOMPLETE_OPTIONAL_DISTRIBUTION_FRAGMENT,false,ACTIVE
components/Sophia/python/sonya_node/__init__.py,100644,79d3f133a1f06e64c7c8e362ae5c528fece14fc7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/sonya_node/keys.py,100644,32c2b2df42edb6a1cf158680252dfaa8cad039df,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/sonya_node/runtime.py,100644,2a458e658d05143803acdbfa504e46a539fd7bc7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/src/coherence/__init__.py,100644,69a8d46ed183bdecd359b67212115a4b42b4cd41,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/src/coherence/bridge/__init__.py,100644,ef105f11003263855067eec1b81d578310101122,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/src/coherence/bridge/build_environment_integrity_state.py,100644,3195351430c95c44a7689925fd888f55fde86f4f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/src/coherence/bridge/pde_grammar.py,100644,e367917eb898731cf3f5af4f1b1cef2f255d9ad4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/src/coherence/kernel/__init__.py,100644,dfa3e305989e1b98dfa2077d2127395e65c0f45c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/src/coherence/kernel/civilizational_monitor.py,100644,90444879e51e689047c6c540d007bc465db8e324,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/src/coherence/kernel/corridor_detector.py,100644,10eb23389daad8a073fe49c63e46ee21ba9d532b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/src/coherence/kernel/evolution_engine.py,100644,4752a293b20531d456f4933cf265e7ccbee4ab04,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/src/coherence/kernel/global_coherence_solver.py,100644,83575a6d923cad61f09b54c23f322d46df558f53,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/src/coherence/kernel/hypothesis_generator.py,100644,cb60ff54c066833514a1de0ac5e14f9cbcba45f2,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/src/coherence/kernel/hypothesis_testing.py,100644,c30217b86b69269acc01720d15f9201b8dbd6da3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/src/coherence/kernel/paradigm_shift_engine.py,100644,ba17abbcedb5869df3c5305301fccac121d6794a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/src/coherence/kernel/renormalization.py,100644,fbfe48b66acc93d3ec21b7f418c5eadeae3c6c73,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/python/src/coherence/kernel/river_formation.py,100644,e1cb9e180d208ec5f5f2b824aedf66dfeb66585a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
